id	ESMFold_plddt_aa	ESMFold_plddt_ca	AF3_plddt_aa	AF3_plddt_ca	tmscore
DSM_0404295232	82.86	85.63	74.05	77.54	0.7394
DSM_0368761248	80.72	84.04	85.33	88.34	0.7413
DSM_0383602333	73.7	77.35	94.47	96.95	0.7413
DSM_0342714616	82.35	84.72	84.9	87.83	0.7417
DSM_0391482784	73.14	76.19	82.94	86.34	0.7418
DSM_0396860807	75.92	79.57	75.76	78.74	0.7419
DSM_0125026459	74.88	78.06	73.41	76.24	0.7426
DSM_0405002690	78.89	83.13	78.36	82.75	0.7427
DSM_0054273055	72.55	75.96	74.34	77.67	0.7428
DSM_0501868281	70.33	73.26	76.7	79.67	0.7436
DSM_0193673597	71.49	75.6	81.11	85.52	0.7442
DSM_0207801900	76.2	79.52	74.25	76.6	0.7443
DSM_0238365811	83.37	85.97	78.16	81.02	0.7482
DSM_0252748755	83.59	86.12	86.73	89.17	0.7489
DSM_0433477275	78.95	82.01	79.59	82.91	0.7501
DSM_0372757329	71.01	74.48	81.6	85.26	0.7506
DSM_0257070007	80.92	83.84	65.99	71.06	0.7511
DSM_0080399623	91.07	93.48	81.76	85.55	0.7522
DSM_0253469798	89.16	91.68	89.09	91.61	0.7523
DSM_0485780400	84.85	87.58	88.78	91.76	0.7525
DSM_0004485950	71.82	75.5	72.19	76.18	0.7528
DSM_0163081355	81.56	84.82	91.93	94.83	0.7532
DSM_0423298092	77.6	80.65	81.01	84.44	0.7542
DSM_0227816138	79.26	82.81	82.1	84.17	0.755
DSM_0061314460	78.82	82.84	83.57	87.25	0.755
DSM_0220958736	77.97	80.72	69.91	72.82	0.7552
DSM_0463870566	85.29	88.65	78.94	82.15	0.7558
DSM_0169776728	75.67	79.21	87.49	90.05	0.7561
DSM_0499649772	84.66	88.18	77.47	82	0.7568
DSM_0406086058	75.12	80.38	87.05	91.01	0.7573
DSM_0165824791	70.46	72.78	74.74	76.62	0.7586
DSM_0377581406	90.14	92.81	92.72	94.98	0.7587
DSM_0458314594	80.87	80.46	76.23	76.43	0.7593
DSM_0460127489	85.64	88.83	84.64	87.63	0.7597
DSM_0066891202	71.38	75.27	81.86	85.4	0.7603
DSM_0160349320	75.03	78.14	85.16	88.39	0.7603
DSM_0501422832	91.56	94.04	85.16	88.36	0.7604
DSM_0131988982	86.53	89.54	80.37	84.18	0.7608
DSM_0306873373	72.89	75.39	79.33	82.42	0.7608
DSM_0056337524	77.45	82.34	76.89	80.58	0.7612
DSM_0406245536	74.06	76.41	73.68	76.64	0.7614
DSM_0014177138	85.12	87.74	82.22	85.49	0.7617
DSM_0460788415	84.4	87.66	88.99	92.55	0.7623
DSM_0155136028	72.01	75.55	71.33	75.77	0.7626
DSM_0081043522	89.62	92.42	84.74	88.72	0.7639
DSM_0243068218	78.53	81.82	76.81	79.33	0.7643
DSM_0195461941	72.92	75.7	85.89	88.16	0.7643
DSM_0395351574	86.01	89.57	79.8	83.8	0.7649
DSM_0381116572	75.65	80.37	74.61	77.93	0.7652
DSM_0345881976	89.68	92.16	90.95	93.2	0.7665
DSM_0054763980	82.2	87.02	89.32	93.4	0.7686
DSM_0271919283	88.8	91.9	86.14	89.91	0.7693
DSM_0081302072	87.63	90.9	80.6	84.65	0.7694
DSM_0379960882	92.29	94.86	78.68	82.21	0.7697
DSM_0269955856	83.88	86.82	86.62	90.16	0.7698
DSM_0092527602	79.85	83.34	86.14	88.97	0.7699
DSM_0278589012	81.26	84.3	78.69	82.46	0.7702
DSM_0150056832	79.81	82.58	68.39	72.17	0.7705
DSM_0283847162	88.34	92.43	80.01	84.63	0.7708
DSM_0486841439	74.62	77.04	82.58	85.45	0.771
DSM_0275771240	83.96	87.33	69.41	73.38	0.7712
DSM_0492434628	74.46	76.9	77.17	78.99	0.7731
DSM_0083471519	84.65	86.88	81.22	84.24	0.7737
DSM_0486593882	75.43	78.79	81.43	84.33	0.7744
DSM_0416309893	74.21	77.68	85.47	85.86	0.7746
DSM_0376543576	71.3	74.38	94.07	96.4	0.7756
DSM_0289065578	91.69	94.59	82.96	87.06	0.7759
DSM_0235309095	84.98	87.89	75.85	78.64	0.7767
DSM_0440859906	76.79	81.65	91.21	94.84	0.7768
DSM_0198070306	79.74	82.8	71.62	75.14	0.7775
DSM_0380938562	71.18	75	86.7	90.3	0.7779
DSM_0112625527	77.2	79.37	83.92	86.34	0.778
DSM_0430666663	73.16	77.17	89.61	92.69	0.7787
DSM_0233163067	86.6	89.31	79.17	82.75	0.7795
DSM_0423805687	86.12	89.25	81.22	84.39	0.7801
DSM_0172560574	84.45	87.33	78.04	81.06	0.7805
DSM_0372925824	81.53	84.35	79.11	81.31	0.7806
DSM_0081080332	78.24	81.56	92.37	94.26	0.7806
DSM_0081122691	88.05	90.33	87.24	89.26	0.7816
DSM_0383658868	84.78	87.09	73.53	76.13	0.7825
DSM_0163529117	88.21	91.43	60.5	64.22	0.7832
DSM_0404671136	82.27	85.22	77.69	80.45	0.7837
DSM_0199026021	80.79	84.36	83	85.78	0.7838
DSM_0420633789	77.25	82.74	74.24	78.34	0.7845
DSM_0156701884	87.79	90.16	88.03	90.47	0.7852
DSM_0049152550	85.63	88.78	73.86	77.9	0.7855
DSM_0271592203	89.71	92.28	81.77	85.84	0.7862
DSM_0249718973	89.79	92.44	73.43	75.89	0.7862
DSM_0237662543	81.96	85.04	69.9	74.24	0.7863
DSM_0100544781	71.64	74.98	68.07	71.72	0.7863
DSM_0290918836	77.01	80.67	61.87	65.83	0.7888
DSM_0203991546	72.87	76.58	72.04	75.58	0.7889
DSM_0316847562	89.64	92.54	78.97	83.73	0.7892
DSM_0205997103	82.99	85.92	84.73	87.55	0.7903
DSM_0472979494	80.93	84.05	79.56	82.8	0.7903
DSM_0194456427	85.63	89.64	82.61	86.56	0.7908
DSM_0199634978	89.25	92.2	84.64	89.21	0.791
DSM_0445459012	84.68	86.77	82.63	84.2	0.792
DSM_0016201329	77.71	80.78	82.63	85.82	0.7921
DSM_0300404092	75.31	78.39	70.34	73.69	0.7922
DSM_0453565612	85.38	88.51	73.05	76.51	0.7935
DSM_0302792320	90.44	93.34	83.85	87.52	0.7935
DSM_0123522444	94.4	96.03	67.43	70.9	0.7939
DSM_0055803156	70.84	73.37	81.68	84.58	0.7942
DSM_0456373411	89.88	92.75	92.14	95.21	0.795
DSM_0182868759	81.01	85.16	81.37	85.16	0.7959
DSM_0309874338	87.23	89.89	89.28	91.16	0.7963
DSM_0187857692	70.85	75.15	75.37	78.36	0.7968
DSM_0298482319	82.77	85.71	78.86	81.61	0.7975
DSM_0498093163	78.47	81.06	76.81	78.96	0.7987
DSM_0388832606	71.25	74.26	62.27	64.81	0.7991
DSM_0358577615	83.45	88.33	87.51	91.9	0.7992
DSM_0322705780	85.81	88.46	86.63	88.14	0.7996
DSM_0310024521	75.08	79.11	83.24	85.55	0.8
DSM_0263958575	83.4	86.62	83.63	85.39	0.801
DSM_0146348335	74.67	77.23	83.91	86.43	0.8014
DSM_0248740564	76.48	80.97	85.99	89.71	0.8023
DSM_0360214850	86.44	89.81	72.27	76.37	0.8027
DSM_0014909340	70.68	75.55	94.09	97.1	0.8028
DSM_0219626127	88.32	91.17	80.9	84.96	0.8037
DSM_0284281565	74.89	78.23	79.33	81.75	0.8039
DSM_0449422532	77.06	80.86	82.69	86.67	0.8042
DSM_0378746041	86.97	89.61	87.42	89.86	0.8052
DSM_0239251756	91.07	94.12	83.29	87.99	0.8053
DSM_0155827295	86.78	89.52	78.82	82.07	0.806
DSM_0435513685	86.21	89.34	80.71	85.03	0.8062
DSM_0413195274	83.92	87.69	79.11	81.66	0.8066
DSM_0082171597	71.09	74.84	84.12	87.46	0.807
DSM_0460122782	72.29	75.97	71.11	75.26	0.8076
DSM_0317438040	80.14	83.19	73.18	76.98	0.8081
DSM_0101125456	87.87	90.45	86.24	89.33	0.8081
DSM_0401973249	90.79	93.27	88.25	91.44	0.8084
DSM_0367189184	74.8	78.14	80.9	84.41	0.8095
DSM_0189312127	85.31	88.27	86.84	90.38	0.8099
DSM_0366899366	79.59	84.15	84.48	88.54	0.8115
DSM_0138979384	78.19	81.12	87.78	90.69	0.8126
DSM_0031595290	85.46	88.5	80.68	83.04	0.8133
DSM_0465572409	83.5	87.19	75.07	78.72	0.8133
DSM_0436115957	81.81	85.53	86.81	89.83	0.8137
DSM_0308812699	75.7	79.35	66.58	70.66	0.8144
DSM_0240702706	79.55	82.63	82.15	85.54	0.8145
DSM_0230702579	77.07	79.76	85.5	88.62	0.8153
DSM_0047407343	79.8	82.63	76.07	79.3	0.8154
DSM_0189930324	79.05	84.94	81.57	86.29	0.8167
DSM_0239015319	75.39	80.12	85.1	88.45	0.818
DSM_0003465549	80.53	83.13	79.72	81.95	0.8183
DSM_0322157549	73.04	77.27	86.19	89.39	0.819
DSM_0405849235	82.52	85.3	73.39	77.5	0.8196
DSM_0156095076	77.82	81.74	89.59	92.31	0.8198
DSM_0213457555	76.9	80.36	81.61	84.55	0.8198
DSM_0235031386	92.41	94.75	89	92.39	0.8209
DSM_0364135034	72.23	75.88	88.55	91.76	0.8215
DSM_0197414098	82.76	87.03	76.6	81.38	0.822
DSM_0121610737	83.65	86.3	80.67	84.55	0.8223
DSM_0025729123	82.62	86.05	83.23	85.89	0.8223
DSM_0083867573	79.81	82.96	89.26	92.18	0.8225
DSM_0306149583	80.17	83.85	79.56	83.06	0.8225
DSM_0355647053	90.2	91.93	84.86	87.67	0.8226
DSM_0279161548	91.39	93.77	83.92	87.17	0.8234
DSM_0324892563	89.06	91.78	81.95	86.09	0.8239
DSM_0016282772	90.8	92.82	83.44	86.39	0.824
DSM_0086865872	85.63	88.41	90.37	93.36	0.8243
DSM_0290742291	87.08	89.77	82.6	84.87	0.8249
DSM_0406271396	83.16	86.55	81.46	85.3	0.8252
DSM_0035503402	79.43	82.71	80.2	83.92	0.8257
DSM_0217399362	86.2	88.9	87.64	90.44	0.826
DSM_0308017346	78.79	81.46	87.2	89.91	0.8266
DSM_0339778393	81.84	85.86	91.7	94.28	0.8266
DSM_0025982096	77.1	80.25	86.54	89.34	0.8267
DSM_0401611610	77.57	80.47	83.55	86.28	0.8268
DSM_0346034104	73.27	76.12	90.88	93.3	0.8269
DSM_0362416293	83.01	85.98	81.37	84.76	0.8277
DSM_0260606263	70.81	74.59	88.32	90.96	0.8282
DSM_0292156293	84.03	87.2	83.97	87.76	0.8286
DSM_0188371360	82.91	85.22	83.12	85.66	0.8292
DSM_0324812887	81.42	84.41	86.62	89.4	0.8294
DSM_0104483497	77.27	81.92	83.04	86.67	0.8297
DSM_0434077554	81.43	84.52	83	86.06	0.8305
DSM_0016542035	75.08	79.14	81.52	85.71	0.8308
DSM_0277354444	86.45	90.01	80.32	84.62	0.8312
DSM_0212749419	71.82	75.68	79.52	82.6	0.8321
DSM_0137726199	75.9	79.04	89.97	92.63	0.8326
DSM_0355336236	72.2	76.9	89.35	92.33	0.8327
DSM_0431938263	85.24	87.71	82.55	86.17	0.833
DSM_0188773911	75.41	79.94	81.05	85.24	0.8332
DSM_0257501630	78.23	83.1	77.69	81.86	0.8334
DSM_0254186247	86.93	89.73	81.57	86.28	0.8339
DSM_0136917831	80.31	84.47	93.23	95.96	0.834
DSM_0187770273	92.38	94.83	77.31	80.64	0.8342
DSM_0418414439	80.65	84.45	90.73	93.81	0.8348
DSM_0440720891	81.9	86.25	83.42	86.84	0.8348
DSM_0116992546	78.98	82.73	91.44	94.19	0.835
DSM_0009554056	71.91	76.58	91.73	95.41	0.835
DSM_0300616779	80.72	84.23	88.66	92.12	0.8352
DSM_0365488033	74.44	79.03	82.61	85.47	0.8352
DSM_0421252142	84.52	87.55	78.47	81.64	0.8356
DSM_0105860742	83.72	86.14	78.59	82.03	0.8358
DSM_0237048617	77.29	80.21	81.02	83.69	0.8364
DSM_0189202400	87.16	89.88	86.35	89.22	0.8365
DSM_0196744560	74.54	78.16	84.84	88.33	0.8376
DSM_0156623560	76.3	80.45	82.69	85.54	0.8378
DSM_0484383334	72.58	76.23	89.34	92	0.8378
DSM_0118413881	83.41	87.82	81.89	86.08	0.8386
DSM_0209232813	79.13	82.86	92.04	93.82	0.8389
DSM_0462545675	76.65	80.19	82.77	86.9	0.8392
DSM_0238217080	82.68	88.08	76.34	81.19	0.8395
DSM_0112266096	94.19	96.03	88.67	91.9	0.8395
DSM_0271696746	77.18	81.32	87.24	89.69	0.8398
DSM_0003053683	83.58	86.72	84.73	87.82	0.8403
DSM_0257559774	75.9	79.33	85.1	89.28	0.8405
DSM_0231700481	87.35	89.55	83.1	86.03	0.8415
DSM_0233987544	81.09	83.6	83.07	86.11	0.8427
DSM_0246255382	73.72	77.63	80.52	84.5	0.8427
DSM_0285208385	73.06	78.59	83.72	87.09	0.8432
DSM_0024296637	72.55	76.15	81.18	83.81	0.8434
DSM_0259970280	76.1	81.9	92.3	96.66	0.8437
DSM_0033984764	77.57	81.63	88.85	92.23	0.8439
DSM_0041947930	79.59	83.37	72.92	76.74	0.8444
DSM_0223907209	86.43	88.47	76.37	77.98	0.8448
DSM_0228239603	70.81	75.24	90.21	93.21	0.845
DSM_0415084974	82.2	85.74	86.45	90.32	0.8451
DSM_0286207701	74.7	78.28	74.31	77.91	0.8454
DSM_0331065365	76.93	80.88	93.29	96.15	0.8456
DSM_0034334136	87.38	90.12	81.39	83.83	0.8464
DSM_0214596778	85.3	87.58	87.01	89.39	0.8467
DSM_0405345229	72.22	76.48	82.12	85.96	0.8469
DSM_0244865574	80.26	83.61	80.41	84.54	0.8472
DSM_0205254872	79.8	83.42	77.38	81.27	0.8476
DSM_0199469732	87.72	90.59	72.14	75.55	0.8476
DSM_0017601697	87.39	90.82	90.18	94.02	0.8484
DSM_0409720143	75.64	80.88	84.83	88.97	0.8499
DSM_0319602095	89.82	91.89	88.08	90.38	0.85
DSM_0007256770	78.62	81.9	95.44	97.51	0.8501
DSM_0202845449	76.61	79.67	79.13	82.47	0.8502
DSM_0076737402	84.76	88.1	80.22	83.61	0.8506
DSM_0460477125	89.79	92.82	85.98	89.69	0.851
DSM_0491240558	72.26	76.86	93.97	96.06	0.8511
DSM_0223026714	84.83	87.52	77.48	80.49	0.852
DSM_0136389985	79.95	83.07	81.02	83.31	0.852
DSM_0117067093	73.66	77.43	85.77	89.22	0.8523
DSM_0039806459	82.99	86.4	85.84	89.01	0.8524
DSM_0108823964	71.52	74.62	87.82	89.83	0.8524
DSM_0469147003	70.51	75.13	78.68	82.73	0.8525
DSM_0437426697	86.76	89.19	76.06	79.56	0.8527
DSM_0316240614	75	79.15	82.06	84.48	0.8531
DSM_0079766689	75.05	79.62	85.72	89.2	0.8532
DSM_0429723239	73.63	77.92	88.45	91.72	0.8533
DSM_0166077436	77.66	80.8	83.91	87.48	0.8533
DSM_0473378715	84.36	87.51	77.59	80.94	0.8533
DSM_0282470421	84.21	88.96	88.89	93.51	0.8534
DSM_0293855514	79.93	84.8	90.69	94.31	0.8538
DSM_0138371979	86.48	89.85	85.98	89.52	0.8542
DSM_0448149784	91.39	93.54	80.03	83.32	0.8544
DSM_0050617384	85.98	88.74	74.84	78.3	0.8545
DSM_0238788718	76.09	81.91	83.6	87.35	0.855
DSM_0001095794	76.28	79.98	84.94	88.47	0.8552
DSM_0186245857	78.25	81.97	82.63	85.77	0.8552
DSM_0061827634	77.46	80.27	79.65	83.61	0.8552
DSM_0346606156	83.23	86.72	80.88	83.57	0.8554
DSM_0412591786	77.47	82.43	86.32	89.05	0.8558
DSM_0154544791	90.13	93.29	86.5	89.75	0.856
DSM_0418145946	88.31	90.4	76.49	80.3	0.8565
DSM_0056744688	76.75	80.66	88.81	92.35	0.8565
DSM_0162544809	81.64	84.88	79.52	82.55	0.8566
DSM_0115619031	72.14	76.27	88	91.03	0.8567
DSM_0072888304	82.41	85.78	83.73	87.29	0.8574
DSM_0177924375	81.05	84.18	88.63	91.02	0.8575
DSM_0178243510	75.85	80.1	87.76	91.21	0.8576
DSM_0213743927	70.44	74.77	84.8	88.25	0.8577
DSM_0416699583	76.78	82.22	81.4	85.83	0.8578
DSM_0485489168	78.42	83.63	81.02	85.21	0.8585
DSM_0301821117	84.88	87.74	75.73	79.61	0.8586
DSM_0202447037	79.74	84.51	87.92	90.95	0.8587
DSM_0407421524	78.63	83.2	89.15	93.45	0.8589
DSM_0332619985	85.6	88.54	83.15	86.62	0.859
DSM_0365215265	81.26	85.88	91.97	94.93	0.8598
DSM_0008286762	88.46	91.43	81.59	85.59	0.8603
DSM_0116294575	71.14	74.4	91.53	94.3	0.861
DSM_0352728662	71.73	77.27	86.11	90.27	0.8611
DSM_0031363628	79	82.92	84.98	88.29	0.8613
DSM_0047570283	81.46	84.54	91.17	94.37	0.8615
DSM_0159850928	74.81	78.43	92.07	94.28	0.8615
DSM_0075289830	81.7	85.14	77.08	80.22	0.8617
DSM_0089635099	79.08	82.36	79.4	83.13	0.8618
DSM_0388107732	88.49	91.02	81.1	84.76	0.8621
DSM_0189342457	77.13	82.59	89.69	94.22	0.8622
DSM_0395585744	80.03	83.58	86.17	90.13	0.8625
DSM_0093722722	77.84	82.46	87.97	91.19	0.8625
DSM_0284640100	85.34	88.25	82.32	85.34	0.8638
DSM_0271142239	70.33	75.07	76.3	80.13	0.8639
DSM_0010799545	74.35	78.57	83.31	87.29	0.8641
DSM_0215420778	83.62	87.08	75.3	79.21	0.8645
DSM_0046700428	80.37	83.45	83.38	86.98	0.8645
DSM_0223711239	83.7	86.57	75.96	79.87	0.8654
DSM_0221774545	77.99	81.11	86.36	89.28	0.866
DSM_0077474484	73.08	76.15	79.9	83.72	0.8669
DSM_0479714166	87.43	90.46	80.13	84.35	0.867
DSM_0360191784	71.95	76.72	84.01	87.96	0.867
DSM_0068216512	82.41	85.46	87.92	90.72	0.8672
DSM_0399252260	86.4	89.41	92.5	94.97	0.8673
DSM_0448246561	88.35	90.95	87.31	89.55	0.8674
DSM_0068655439	75.27	80.21	87.57	91.21	0.8681
DSM_0340318775	89.81	91.99	87.5	90.78	0.8683
DSM_0499740898	75.3	79.29	80.45	83.54	0.8684
DSM_0395707385	79.22	83.4	83.33	86.58	0.8687
DSM_0335380109	78	83.02	85.48	89.45	0.8689
DSM_0357943353	76.57	81.67	90.71	94.22	0.869
DSM_0420346919	78.41	82.28	80.23	83.5	0.8691
DSM_0151808915	91.09	93.45	82.26	85.56	0.8693
DSM_0177561866	90.79	93.11	82.89	85.95	0.8696
DSM_0139083293	71.47	75.74	81.5	84.83	0.8697
DSM_0303491445	72.36	76.62	88.59	91.74	0.8699
DSM_0044665184	93.67	96.06	92.66	95.6	0.8702
DSM_0232964383	78.87	81.6	82.91	85.35	0.8703
DSM_0216916394	73.89	78.56	83.34	87.33	0.8707
DSM_0353613087	88.41	92	90.95	94.87	0.8708
DSM_0251971057	75.43	80.49	78.09	81.54	0.8711
DSM_0212807280	73.67	77.55	81.87	84.93	0.8711
DSM_0129925888	80.23	84.98	90.56	93.97	0.8712
DSM_0448614830	89.05	91.93	85.64	89.08	0.8712
DSM_0167980150	82.69	85.82	80.48	83.31	0.8712
DSM_0498047437	78.67	81.89	79.35	83.31	0.8719
DSM_0492804253	78.57	83.66	86.72	90.59	0.8723
DSM_0023674654	84.67	88.23	80.59	85.21	0.8726
DSM_0409990653	74	78.49	88.15	91.53	0.8726
DSM_0013801373	79.97	82.84	78.74	81.44	0.8726
