GeneCluster	RGC	REG_rate	Mem
DSM_0036138696	TS	0	4
DSM_0266501474	TS	0	11
OM-RGC.v2.032815637	TS	0	92
DSM_0220064844	TS	0.25	4
OM-RGC.v2.044937042	TS	0	13
DSM_0237328718	TS	0	82
DSM_0422966751	TS	0	18
DSM_0166337081	TS	0	4
Soil_0127560351	TS	0.0606	66
Soil_0031117061	TS	0.0857	35
DSM_0212781632	TS	0	24
Soil_0008026020	TS	0.0556	18
DSM_0176084314	TS	0	19
OM-RGC.v2.026308594	TS	0	6
Soil_0029741134	TS	0	9
DSM_0072549227	TS	0	3
DSM_0216866323	TS	0.0208	48
DSM_0231542926	TS	0.0291	103
DSM_0217448884	TS	0.2	5
DSM_0063688142	TS	0.1667	6
DSM_0435167977	TS	0	7
DSM_0359821687	TS	0	4
Soil_0014702513	TS	0	28
DSM_0029632939	TS	0	12
DSM_0024968620	TS	0	18
DSM_0067933691	TS	0	11
DSM_0030367758	TS	0	4
DSM_0070463936	TS	0	13
DSM_0066498313	TS	0	9
DSM_0030467154	TS	0	87
DSM_0000819188	TS	0.0034	292
DSM_0032294490	TS	0.0385	26
DSM_0014514044	TS	0	7
DSM_0040704752	TS	0	9
DSM_0030820610	TS	0.0769	13
DSM_0062176615	TS	0	78
DSM_0168643781	TS	0	6
DSM_0190513267	TS	0	4
DSM_0061930651	TS	0	141
DSM_0184273760	TS	0	8
DSM_0028805106	TS	0.0134	373
OM-RGC.v2.035173421	OM	0	4
DSM_0436543829	OM	0.1429	7
OM-RGC.v2.035203209	OM	0	3
Soil_0066212096	OM	0	3
DSM_0469319042	OM	0	6
DSM_0073600758	OM	0	3
OM-RGC.v2.043233791	OM	0	3
DSM_0036748302	OM	0.1667	6
Soil_0064948719	OM	0	3
Soil_0155122236	OM	0	4
DSM_0311886039	OM	0	10
DSM_0032426080	OM	0.0625	16
Soil_0152336759	OM	0	5
DSM_0128555164	OM	0	11
DSM_0459177375	OM	0	6
Soil_0076110484	OM	0	16
Soil_0004734071	OM	0	4
Soil_0113422343	OM	0	3
DSM_0100156101	OM	0	10
Soil_0143316284	OM	0	3
DSM_0482349784	OM	0	3
DSM_0088440106	OM	0	5
DSM_0254222977	OM	0	8
DSM_0155411458	OM	0	6
Soil_0134825927	OM	0	18
Soil_0009975300	OM	0	6
DSM_0439753796	OM	0	11
DSM_0281739348	OM	0	7
DSM_0073626762	OM	0	4
Soil_0030172495	OM	0	4
DSM_0126316410	OM	0	14
DSM_0385607889	OM	0	3
DSM_0467625829	OM	0	5
Soil_0013645144	OM	0	9
Soil_0009200071	OM	0	9
DSM_0478993170	OM	0	4
DSM_0108374352	OM	0	19
DSM_0501737775	OM	0	20
Soil_0115930228	OM	0	37
DSM_0409990786	OM	0	3
OM-RGC.v2.032862360	OM	0	31
Soil_0132594657	OM	0	6
OM-RGC.v2.017006693	OM	0	17
Soil_0128094239	OM	0	6
DSM_0258836105	OM	0	4
DSM_0397608419	OM	0	6
DSM_0154288532	OM	0.125	8
DSM_0098130074	OM	0.0455	22
Soil_0019847549	OM	0	8
DSM_0179788960	OM	0	10
DSM_0487702890	OM	0	13
DSM_0242555084	OM	0	6
DSM_0404906402	OM	0	3
Soil_0150808296	OM	0	27
DSM_0315816517	OM	0	12
DSM_0187178172	OM	0	14
Soil_0099822440	OM	0	7
DSM_0452760542	OM	0	38
DSM_0318811984	OM	0	8
DSM_0036138696	OM	0	3
DSM_0266501474	OM	0	3
OM-RGC.v2.032815637	OM	0	3
DSM_0220064844	OM	0	8
OM-RGC.v2.044937042	OM	0	7
DSM_0237328718	OM	0	25
DSM_0422966751	OM	0	3
DSM_0166337081	OM	0	18
Soil_0127560351	OM	0.1429	7
Soil_0031117061	OM	0.0345	29
DSM_0212781632	OM	0.0455	22
Soil_0008026020	OM	0	4
DSM_0176084314	OM	0.1111	9
OM-RGC.v2.026308594	OM	0	65
Soil_0029741134	OM	0	3
DSM_0072549227	OM	0.0769	13
DSM_0216866323	OM	0	3
DSM_0231542926	OM	0	9
DSM_0217448884	OM	0	64
DSM_0063688142	OM	0	3
DSM_0435167977	OM	0	18
DSM_0359821687	OM	0	31
Soil_0014702513	OM	0	78
DSM_0029632939	OM	0	20
DSM_0024968620	OM	0.027	74
DSM_0067933691	OM	0	27
DSM_0030367758	OM	0	4
DSM_0070463936	OM	0	69
DSM_0066498313	OM	0	51
DSM_0030467154	OM	0	7
DSM_0000819188	OM	0	4
DSM_0032294490	OM	0	16
DSM_0014514044	OM	0	43
DSM_0040704752	OM	0	3
DSM_0030820610	OM	0	31
DSM_0062176615	OM	0	30
DSM_0168643781	OM	0	11
DSM_0190513267	OM	0	4
DSM_0061930651	OM	0	6
DSM_0184273760	OM	0	6
DSM_0028805106	OM	0	11
